,id,gnaf_address_id,street,suburb,postcode,state_code,latitude,longitude,type,land_sqm,floorplan,Unnamed: 0,Beds,Baths,Car,Lot,Valuation,SateType1,SaleType2,DateSold1,DateSold2,SoldPrice1,SoldPrice2,Blob
0,28723,8482135,1 Kauai Place,Kings Park,2148,NSW,-33.742233,150.911124,house,559.0,True,0,4,1,1,567,"$729,333",Private Sale            , ,Sep 2015            , ,"$730,000            ", ,"1 Kauai Place, Kings Park 2148 NSW is a house. It has 4 bedrooms and 1 bathroom. The land area of this property is 559 square metres. Last time it sold, it went for $730,000, which was in September 2015. "
1,28724,7866709,2/53 Cobham Street,Kings Park,2148,NSW,-33.741886,150.90222,unit,,True,1,2,1,1,0, , , , , , , ,"2/53 Cobham Street, Kings Park 2148 NSW is a unit. It has 2 bedrooms and 1 bathroom. The last sold price we have on record for this property is $126,000 which is from June 1998. "
2,28725,10510214,181 Madagascar Drive,Kings Park,2148,NSW,-33.738475,150.91114199999998,house,,True,2,5,3,2,576,"$895,000", ,Private Sale            , ,Oct 1994            , ,"$175,000            ","181 Madagascar Drive, Kings Park 2148 NSW is a house. This property has 5 bedrooms and 3 bathrooms. The land area is 558 square metres. In October 1994 this home sold for $175,000. "
3,28726,11825056,91 Faulkland Crescent,Kings Park,2148,NSW,-33.741895,150.904517,house,559.0,True,3,4,1,2,554,"$732,667",Private Sale            ,Private Sale            ,Jun 2014            ,Mar 2010            ,"$570,000            ","$425,000            ","91 Faulkland Crescent, Kings Park 2148 NSW is a house with 4 bedrooms and 1 bathroom. The block size of this property is 559 square metres. According to our data, this last sold for $570,000 in June 2014. "
4,28727,7846208,3 Lana Close,Kings Park,2148,NSW,-33.739877,150.908244,house,,True,4,4,2,2,0, , , , , , , ,"This is a house in Kings Park with 4 bedrooms and 2 bathrooms. Its postcode is 2148. It is on a block of land that is 554 square metres. The last sold price we have on record for 3 Lana Close Kings Park is $320,000 which is from October 2000. "
5,28729,12444757,28 Wellesley Crescent,Kings Park,2148,NSW,-33.739504,150.915861,house,,True,5,3,1,2,550,"$681,667",Private Sale            ,Private Sale            ,Mar 2010            ,Oct 2003            ,"$418,000            ","$376,000            ","This is a house in Kings Park, 2148 with 3 bedrooms and 1 bathroom. Its block size is 559 sqm. This house previously sold for $418,000 in March 2010. "
6,68248,6052735,2/21-29 Third Avenue,Blacktown,2148,NSW,-33.765008,150.910125,unit,,True,6,1,1,1,0, ,Private Sale            ,Auction            ,Sep 2014            ,Aug 2012            ,"$298,000            ","$205,000            ","This is a unit in Blacktown, 2148 with 1 bedroom and 1 bathroom. The last sold price we have on record for 2/21-29 Third Avenue is $298,000 which is from September 2014. "
7,68250,12669902,28/2 Bruce Street,Blacktown,2148,NSW,-33.770126,150.91606000000002,unit,,True,7,3,2,2,0, , , , , , , ,"This is a unit in Blacktown with 3 bedrooms and 2 bathrooms. Its postcode is 2148. This unit previously sold for $410,000 in March 2013. "
8,68251,6915689,6 Ironbark Crescent,Blacktown,2148,NSW,-33.783549,150.887682,house,525.0,True,8,4,1,2,525,"$676,000",Auction            , ,Jun 2018            , ,"$735,000            ", ,"6 Ironbark Crescent, Blacktown 2148 NSW is a house. It has 4 bedrooms and 1 bathroom. The block size of this property is 525 sqm. According to our records, this was last sold for $735,000 in June 2018. "
9,68252,8573802,16 Glamorgan Street,Blacktown,2148,NSW,-33.785615,150.909207,house,556.0,True,9,2,2,1,564,"$624,667", , , , , , ,"16 Glamorgan Street is a house in Blacktown with 2 bedrooms and 2 bathrooms. Its postcode is 2148. It is on a block of land that is 564 sqm. According to our records, this last sold for $290,000 in February 2003. "
